Years,Market Cap,Enterprise Value,Month End Stock Price,Net Cash per Share,Net Current Asset Value,Net-Net Working Capital,Intrinsic Value: Projected FCF,Median PS Value,Peter Lynch Fair Value,Graham Number,Earnings Power Value (EPV),Altman Z-Score,Piotroski F-Score,Beneish M-Score,Scaled Net Operating Assets,Sloan Ratio %,Current Ratio,Quick Ratio,Cash Ratio,Interest Coverage,Highest Stock Price,Lowest Stock Price,Shares Buyback Ratio %,Buyback Yield %,YoY Rev. per Sh. Growth,YoY EPS Growth,YoY EBITDA Growth (%),5-Year EBITDA Growth Rate (Per Share),Shares Outstanding (Basic Average),Shares Outstanding (EOP),Beta,Restated Filing Date,Filing Date,Earnings Release Date,Number of Shareholders,Number of Employees,Forex Rate
1994,4016.64,3355.64,0.3,-0.12,0.12,0.01,0.3,0.7,0,0.28,0.48,4.02,5,-2.57,0.333,-8.01,2.3,1.74,0.65,9.88,0.34,0.2,-2.92,-2.04,16.33,228.57,120.83,0,13298.32,13388.8,1.54,12/19/96,12/13/94,,0,11287,1
1995,4543.209,4355.209,0.33,-0.17,0.14,0,0.27,0.79,0,0.39,0.42,4.09,5,-1.48,0.512,17.11,2.25,1.48,0.41,13.77,0.44,0.3,-2.83,-1.89,16.21,34.78,16.98,-12.75,13781.264,13767.3,1.99,12/05/97,12/19/95,,0,13191,1
1996,2788.74,2178.74,0.2,-0.11,0.09,-0.01,0.16,0.67,0,0,0.29,2.58,4,-2.96,0.232,-22.67,2.25,1.92,0.87,0,0.37,0.15,-1.28,-1.4,-11.58,-290.32,-230.65,0,13858.208,13943.7,0.97,12/23/98,12/19/96,,0,10896,1
1997,2722.757,2389.757,0.19,-0.11,0.02,-0.05,0.08,0.42,0,0,0.02,2.05,3,-3.89,0.134,-16.54,1.88,1.64,0.8,0,0.26,0.12,-2.77,-1.25,-29.3,-25.42,24.69,0,14118.944,14330.3,-0.35,12/22/99,12/05/97,,0,8437,1
1998,5148.144,3952.144,0.34,-0.02,0.06,0.02,0.06,0.2,0,0.19,0.04,3.76,7,-3.25,0.07,1.8,2.43,2.38,1.51,4.21,0.38,0.12,-5.66,-0.8,-37.05,125.68,144.26,0,14781.088,15141.6,0.46,12/14/00,12/23/98,,0,6658,1
1999,9725.13,6949.13,0.54,0.06,0.12,0.09,0.22,0.19,0,0.28,0.16,5.53,9,-2.67,0.042,14.86,2.77,2.75,2.08,8.21,0.71,0.28,-18.94,-0.11,-0.63,68.42,51.85,0,16033.584,18009.5,0.52,12/21/01,12/22/99,,0,9736,1
2000,8647.034,4996.034,0.46,0.07,0.14,0.11,0.32,0.24,0,0.37,0.2,4.72,7,-2.18,0.074,13.08,2.81,2.79,2.08,29.52,1.29,0.46,-4.38,0.36,26.11,21.88,43.9,0,18175.808,18797.9,1.97,12/19/02,12/14/00,,0,11728,1
2001,5502.448,1483.448,0.28,0.11,0.15,0.13,0.28,0.17,0,0,0.22,3.69,4,-3.46,-0.015,-18.3,3.39,3.38,2.86,0,0.47,0.25,-4.54,-0.76,-30.05,-102.56,-94.92,0,19354.328,19651.6,1.93,12/19/03,12/21/01,,0,11434,1
2002,5226.442,1205.442,0.26,0.11,0.16,0.13,0.32,0.17,0,0.16,0.31,3.61,7,-2.14,0.012,3.62,3.25,3.22,2.62,4.27,0.47,0.25,-2.29,-2.01,2.17,400,233.33,0,19881.232,20101.7,2.12,12/03/04,12/19/02,,0,12241,1
2003,7598.579,3336.579,0.37,0.1,0.16,0.13,0.31,0.26,0,0.13,0.28,3.83,6,-2.41,-0.006,-15.38,2.5,2.47,1.94,3.13,0.41,0.23,-2.16,-0.36,7.77,0,-30,-31.31,20195.336,20536.7,1.41,12/01/05,12/19/03,,0,13566,1
